Model,Activation,Optimizer,SeqLen,GradClip,Epoch,Loss,Accuracy,F1,EpochTime(s),TotalTime(s)
RNN,relu,adam,25,No,1,0.693,0.5857,0.5812,4.69,23.4
RNN,relu,adam,25,No,2,0.6644,0.6204,0.6143,4.7,23.4
RNN,relu,adam,25,No,3,0.6429,0.6436,0.6324,4.66,23.4
RNN,relu,adam,25,No,4,0.6145,0.6285,0.6283,4.65,23.4
RNN,relu,adam,25,No,5,0.596,0.6639,0.6634,4.7,23.4
RNN,relu,adam,25,Yes,1,0.6904,0.5885,0.5834,4.95,24.71
RNN,relu,adam,25,Yes,2,0.661,0.6439,0.6439,4.91,24.71
RNN,relu,adam,25,Yes,3,0.6251,0.6643,0.6643,4.91,24.71
RNN,relu,adam,25,Yes,4,0.5861,0.679,0.6777,4.95,24.71
RNN,relu,adam,25,Yes,5,0.5505,0.6821,0.6821,4.99,24.71
RNN,relu,adam,50,No,1,0.6952,0.5566,0.5561,7.95,39.9
RNN,relu,adam,50,No,2,0.6861,0.5378,0.5373,7.97,39.9
RNN,relu,adam,50,No,3,0.678,0.6178,0.614,7.98,39.9
RNN,relu,adam,50,No,4,0.6581,0.5538,0.5235,7.99,39.9
RNN,relu,adam,50,No,5,0.6607,0.6045,0.6044,8.0,39.9
RNN,relu,adam,50,Yes,1,0.6964,0.5039,0.3933,8.11,41.92
RNN,relu,adam,50,Yes,2,0.6896,0.5281,0.4335,8.26,41.92
RNN,relu,adam,50,Yes,3,0.6719,0.6256,0.6163,8.26,41.92
RNN,relu,adam,50,Yes,4,0.6344,0.6716,0.6716,8.52,41.92
RNN,relu,adam,50,Yes,5,0.5968,0.6858,0.6857,8.77,41.92
RNN,relu,adam,100,No,1,0.6963,0.5261,0.5242,14.53,74.61
RNN,relu,adam,100,No,2,0.6887,0.5467,0.4986,15.27,74.61
RNN,relu,adam,100,No,3,0.6758,0.5515,0.5102,14.85,74.61
RNN,relu,adam,100,No,4,0.656,0.6296,0.6245,15.3,74.61
RNN,relu,adam,100,No,5,0.641,0.6316,0.6254,14.65,74.61
RNN,relu,adam,100,Yes,1,0.6955,0.5256,0.5256,14.68,73.68
RNN,relu,adam,100,Yes,2,0.6849,0.5856,0.5599,14.53,73.68
RNN,relu,adam,100,Yes,3,0.663,0.5852,0.5471,14.41,73.68
RNN,relu,adam,100,Yes,4,0.6433,0.6468,0.6442,15.45,73.68
RNN,relu,adam,100,Yes,5,0.6088,0.6684,0.6648,14.6,73.68
RNN,relu,sgd,25,No,1,0.6956,0.5096,0.4983,4.14,20.97
RNN,relu,sgd,25,No,2,0.6943,0.5221,0.5041,4.24,20.97
RNN,relu,sgd,25,No,3,0.6918,0.5572,0.5532,4.18,20.97
RNN,relu,sgd,25,No,4,0.6824,0.5803,0.5724,4.28,20.97
RNN,relu,sgd,25,No,5,0.676,0.5964,0.5961,4.13,20.97
RNN,relu,sgd,25,Yes,1,0.6961,0.5052,0.3732,4.28,21.78
RNN,relu,sgd,25,Yes,2,0.6937,0.519,0.5093,4.25,21.78
RNN,relu,sgd,25,Yes,3,0.6938,0.5173,0.475,4.25,21.78
RNN,relu,sgd,25,Yes,4,0.6877,0.5719,0.5707,4.46,21.78
RNN,relu,sgd,25,Yes,5,0.68,0.5786,0.5647,4.52,21.78
RNN,relu,sgd,50,No,1,0.6961,0.4997,0.346,7.09,34.64
RNN,relu,sgd,50,No,2,0.695,0.5091,0.5009,7.04,34.64
RNN,relu,sgd,50,No,3,0.6937,0.5266,0.5215,6.81,34.64
RNN,relu,sgd,50,No,4,0.69,0.5774,0.5762,6.77,34.64
RNN,relu,sgd,50,No,5,0.6874,0.539,0.5124,6.91,34.64
RNN,relu,sgd,50,Yes,1,0.6964,0.5058,0.4986,7.18,35.56
RNN,relu,sgd,50,Yes,2,0.6948,0.513,0.5126,7.07,35.56
RNN,relu,sgd,50,Yes,3,0.6934,0.5186,0.5135,7.07,35.56
RNN,relu,sgd,50,Yes,4,0.6912,0.5626,0.56,7.06,35.56
RNN,relu,sgd,50,Yes,5,0.6886,0.5624,0.5508,7.18,35.56
RNN,relu,sgd,100,No,1,0.6963,0.5143,0.4975,12.77,64.3
RNN,relu,sgd,100,No,2,0.695,0.513,0.4517,12.79,64.3
RNN,relu,sgd,100,No,3,0.6935,0.5047,0.411,12.93,64.3
RNN,relu,sgd,100,No,4,0.6939,0.5126,0.4537,12.86,64.3
RNN,relu,sgd,100,No,5,0.6922,0.5397,0.5393,12.95,64.3
RNN,relu,sgd,100,Yes,1,0.6962,0.5115,0.4849,13.62,68.62
RNN,relu,sgd,100,Yes,2,0.6949,0.5061,0.4996,14.45,68.62
RNN,relu,sgd,100,Yes,3,0.6942,0.5109,0.491,13.71,68.62
RNN,relu,sgd,100,Yes,4,0.6939,0.5185,0.518,13.44,68.62
RNN,relu,sgd,100,Yes,5,0.6918,0.5357,0.4941,13.41,68.62
RNN,relu,rmsprop,25,No,1,0.6931,0.5387,0.5381,5.02,24.38
RNN,relu,rmsprop,25,No,2,0.675,0.6043,0.602,4.96,24.38
RNN,relu,rmsprop,25,No,3,0.6509,0.6314,0.6261,5.05,24.38
RNN,relu,rmsprop,25,No,4,0.6267,0.6341,0.6247,4.8,24.38
RNN,relu,rmsprop,25,No,5,0.6044,0.6661,0.6624,4.54,24.38
RNN,relu,rmsprop,25,Yes,1,0.6902,0.5905,0.5872,5.07,24.27
RNN,relu,rmsprop,25,Yes,2,0.655,0.6306,0.6205,4.78,24.27
RNN,relu,rmsprop,25,Yes,3,0.62,0.6585,0.6584,4.78,24.27
RNN,relu,rmsprop,25,Yes,4,0.5866,0.674,0.674,4.85,24.27
RNN,relu,rmsprop,25,Yes,5,0.5507,0.6824,0.679,4.78,24.27
RNN,relu,rmsprop,50,No,1,0.6958,0.5413,0.5273,7.47,36.92
RNN,relu,rmsprop,50,No,2,0.6881,0.5793,0.5729,7.37,36.92
RNN,relu,rmsprop,50,No,3,0.6796,0.538,0.535,7.38,36.92
RNN,relu,rmsprop,50,No,4,0.6836,0.5979,0.5874,7.34,36.92
RNN,relu,rmsprop,50,No,5,0.6516,0.6185,0.6185,7.35,36.92
RNN,relu,rmsprop,50,Yes,1,0.694,0.5636,0.5633,7.79,38.51
RNN,relu,rmsprop,50,Yes,2,0.6773,0.5931,0.5616,7.66,38.51
RNN,relu,rmsprop,50,Yes,3,0.657,0.6302,0.6252,7.69,38.51
RNN,relu,rmsprop,50,Yes,4,0.6233,0.6732,0.6719,7.67,38.51
RNN,relu,rmsprop,50,Yes,5,0.5878,0.6949,0.6925,7.71,38.51
RNN,relu,rmsprop,100,No,1,0.6964,0.5211,0.5203,13.6,67.7
RNN,relu,rmsprop,100,No,2,0.6901,0.5379,0.5152,13.53,67.7
RNN,relu,rmsprop,100,No,3,0.6881,0.5424,0.542,13.58,67.7
RNN,relu,rmsprop,100,No,4,0.6748,0.6186,0.6186,13.43,67.7
RNN,relu,rmsprop,100,No,5,0.6595,0.6105,0.6105,13.56,67.7
RNN,relu,rmsprop,100,Yes,1,0.6956,0.5218,0.5039,13.91,68.91
RNN,relu,rmsprop,100,Yes,2,0.6883,0.548,0.5187,13.62,68.91
RNN,relu,rmsprop,100,Yes,3,0.6784,0.6094,0.604,13.93,68.91
RNN,relu,rmsprop,100,Yes,4,0.6536,0.6448,0.643,13.79,68.91
RNN,relu,rmsprop,100,Yes,5,0.6332,0.6486,0.6486,13.66,68.91
LSTM,relu,adam,25,No,1,0.652,0.677,0.6758,10.08,49.28
LSTM,relu,adam,25,No,2,0.5518,0.7104,0.7102,9.74,49.28
LSTM,relu,adam,25,No,3,0.4792,0.7172,0.7167,9.57,49.28
LSTM,relu,adam,25,No,4,0.4165,0.7238,0.7238,9.82,49.28
LSTM,relu,adam,25,No,5,0.3571,0.7241,0.7241,10.06,49.28
LSTM,relu,adam,25,Yes,1,0.6607,0.6717,0.6695,10.54,50.87
LSTM,relu,adam,25,Yes,2,0.5589,0.7105,0.7095,10.1,50.87
LSTM,relu,adam,25,Yes,3,0.4825,0.7224,0.7224,10.05,50.87
LSTM,relu,adam,25,Yes,4,0.4202,0.7252,0.7247,10.06,50.87
LSTM,relu,adam,25,Yes,5,0.3584,0.7199,0.7187,10.12,50.87
LSTM,relu,adam,50,No,1,0.6797,0.6141,0.6012,17.64,87.59
LSTM,relu,adam,50,No,2,0.6233,0.6926,0.6926,17.48,87.59
LSTM,relu,adam,50,No,3,0.5294,0.7264,0.7264,17.51,87.59
LSTM,relu,adam,50,No,4,0.4608,0.7454,0.7453,17.45,87.59
LSTM,relu,adam,50,No,5,0.4009,0.7541,0.7537,17.51,87.59
LSTM,relu,adam,50,Yes,1,0.6695,0.6131,0.5876,17.95,89.3
LSTM,relu,adam,50,Yes,2,0.5767,0.7262,0.726,17.86,89.3
LSTM,relu,adam,50,Yes,3,0.4805,0.7532,0.7525,17.76,89.3
LSTM,relu,adam,50,Yes,4,0.4104,0.767,0.7668,17.86,89.3
LSTM,relu,adam,50,Yes,5,0.3508,0.7649,0.7648,17.87,89.3
LSTM,relu,adam,100,No,1,0.6838,0.5604,0.5034,33.71,168.15
LSTM,relu,adam,100,No,2,0.6855,0.5764,0.5763,33.68,168.15
LSTM,relu,adam,100,No,3,0.6834,0.6021,0.6021,33.62,168.15
LSTM,relu,adam,100,No,4,0.6388,0.6982,0.6916,33.56,168.15
LSTM,relu,adam,100,No,5,0.5299,0.7567,0.7552,33.59,168.15
LSTM,relu,adam,100,Yes,1,0.6678,0.6482,0.6382,34.45,171.26
LSTM,relu,adam,100,Yes,2,0.5329,0.7658,0.7635,34.18,171.26
LSTM,relu,adam,100,Yes,3,0.4232,0.8096,0.8094,34.12,171.26
LSTM,relu,adam,100,Yes,4,0.3492,0.8144,0.8144,34.37,171.26
LSTM,relu,adam,100,Yes,5,0.297,0.8141,0.8127,34.14,171.26
LSTM,relu,sgd,25,No,1,0.6934,0.5128,0.4281,8.89,43.68
LSTM,relu,sgd,25,No,2,0.6927,0.5265,0.4777,8.73,43.68
LSTM,relu,sgd,25,No,3,0.6916,0.5234,0.467,8.72,43.68
LSTM,relu,sgd,25,No,4,0.6892,0.5418,0.5234,8.67,43.68
LSTM,relu,sgd,25,No,5,0.6814,0.5806,0.5804,8.67,43.68
LSTM,relu,sgd,25,Yes,1,0.6936,0.5161,0.452,9.16,45.38
LSTM,relu,sgd,25,Yes,2,0.6929,0.5066,0.3737,9.08,45.38
LSTM,relu,sgd,25,Yes,3,0.6924,0.5367,0.5202,9.04,45.38
LSTM,relu,sgd,25,Yes,4,0.6912,0.5468,0.5436,9.0,45.38
LSTM,relu,sgd,25,Yes,5,0.6888,0.5518,0.5462,9.09,45.38
LSTM,relu,sgd,50,No,1,0.6934,0.5017,0.3693,16.91,83.63
LSTM,relu,sgd,50,No,2,0.6929,0.5042,0.3511,16.71,83.63
LSTM,relu,sgd,50,No,3,0.6927,0.5312,0.5281,16.67,83.63
LSTM,relu,sgd,50,No,4,0.6918,0.5256,0.5018,16.58,83.63
LSTM,relu,sgd,50,No,5,0.6893,0.5432,0.5408,16.75,83.63
LSTM,relu,sgd,50,Yes,1,0.6931,0.5062,0.4042,16.83,83.64
LSTM,relu,sgd,50,Yes,2,0.693,0.5293,0.5293,16.71,83.64
LSTM,relu,sgd,50,Yes,3,0.6923,0.5318,0.5199,16.69,83.64
LSTM,relu,sgd,50,Yes,4,0.6913,0.5389,0.5279,16.69,83.64
LSTM,relu,sgd,50,Yes,5,0.6884,0.5536,0.5496,16.71,83.64
LSTM,relu,sgd,100,No,1,0.6935,0.5231,0.522,32.63,162.93
LSTM,relu,sgd,100,No,2,0.6927,0.5214,0.5096,32.64,162.93
LSTM,relu,sgd,100,No,3,0.6925,0.5119,0.432,32.58,162.93
LSTM,relu,sgd,100,No,4,0.6917,0.5219,0.4907,32.5,162.93
LSTM,relu,sgd,100,No,5,0.6909,0.528,0.5059,32.59,162.93
LSTM,relu,sgd,100,Yes,1,0.6933,0.5185,0.5158,33.42,166.44
LSTM,relu,sgd,100,Yes,2,0.6927,0.515,0.5061,33.19,166.44
LSTM,relu,sgd,100,Yes,3,0.6928,0.5212,0.5023,33.29,166.44
LSTM,relu,sgd,100,Yes,4,0.692,0.5193,0.4942,33.17,166.44
LSTM,relu,sgd,100,Yes,5,0.6917,0.5168,0.4399,33.37,166.44
LSTM,relu,rmsprop,25,No,1,0.6454,0.6782,0.6774,9.7,47.88
LSTM,relu,rmsprop,25,No,2,0.5547,0.6946,0.6926,9.53,47.88
LSTM,relu,rmsprop,25,No,3,0.4965,0.7223,0.7222,9.6,47.88
LSTM,relu,rmsprop,25,No,4,0.4426,0.728,0.7275,9.51,47.88
LSTM,relu,rmsprop,25,No,5,0.3942,0.7258,0.7255,9.54,47.88
LSTM,relu,rmsprop,25,Yes,1,0.6531,0.6664,0.6664,9.88,48.75
LSTM,relu,rmsprop,25,Yes,2,0.5655,0.6944,0.6915,9.74,48.75
LSTM,relu,rmsprop,25,Yes,3,0.5027,0.7069,0.7062,9.76,48.75
LSTM,relu,rmsprop,25,Yes,4,0.4516,0.7148,0.7138,9.64,48.75
LSTM,relu,rmsprop,25,Yes,5,0.4016,0.7161,0.7161,9.73,48.75
LSTM,relu,rmsprop,50,No,1,0.6572,0.6594,0.6414,17.36,86.24
LSTM,relu,rmsprop,50,No,2,0.554,0.6844,0.6727,17.22,86.24
LSTM,relu,rmsprop,50,No,3,0.48,0.7525,0.7516,17.19,86.24
LSTM,relu,rmsprop,50,No,4,0.4223,0.7558,0.7554,17.24,86.24
LSTM,relu,rmsprop,50,No,5,0.3746,0.7682,0.7682,17.23,86.24
LSTM,relu,rmsprop,50,Yes,1,0.6491,0.6542,0.6333,17.71,87.91
LSTM,relu,rmsprop,50,Yes,2,0.5363,0.7335,0.7302,17.55,87.91
LSTM,relu,rmsprop,50,Yes,3,0.4686,0.7503,0.7481,17.54,87.91
LSTM,relu,rmsprop,50,Yes,4,0.4111,0.7657,0.7656,17.56,87.91
LSTM,relu,rmsprop,50,Yes,5,0.3635,0.7701,0.7701,17.56,87.91
LSTM,relu,rmsprop,100,No,1,0.6675,0.667,0.6645,33.65,169.04
LSTM,relu,rmsprop,100,No,2,0.5614,0.6597,0.6287,33.52,169.04
LSTM,relu,rmsprop,100,No,3,0.4923,0.7783,0.7774,34.26,169.04
LSTM,relu,rmsprop,100,No,4,0.4502,0.7848,0.7835,33.91,169.04
LSTM,relu,rmsprop,100,No,5,0.3884,0.7828,0.778,33.7,169.04
LSTM,relu,rmsprop,100,Yes,1,0.6651,0.6724,0.6724,34.06,169.88
LSTM,relu,rmsprop,100,Yes,2,0.5663,0.7422,0.7421,33.88,169.88
LSTM,relu,rmsprop,100,Yes,3,0.4829,0.7784,0.7778,33.86,169.88
LSTM,relu,rmsprop,100,Yes,4,0.4076,0.7941,0.7936,34.2,169.88
LSTM,relu,rmsprop,100,Yes,5,0.3577,0.8133,0.8132,33.88,169.88
BILSTM,relu,adam,25,No,1,0.6573,0.6577,0.6573,18.77,92.39
BILSTM,relu,adam,25,No,2,0.5563,0.7078,0.7078,18.58,92.39
BILSTM,relu,adam,25,No,3,0.4825,0.7128,0.7123,18.36,92.39
BILSTM,relu,adam,25,No,4,0.4191,0.7223,0.7223,18.35,92.39
BILSTM,relu,adam,25,No,5,0.3579,0.7224,0.7223,18.33,92.39
BILSTM,relu,adam,25,Yes,1,0.6629,0.6619,0.6617,18.74,93.37
BILSTM,relu,adam,25,Yes,2,0.5676,0.6989,0.6976,18.74,93.37
BILSTM,relu,adam,25,Yes,3,0.489,0.713,0.7128,18.65,93.37
BILSTM,relu,adam,25,Yes,4,0.4239,0.72,0.7198,18.55,93.37
BILSTM,relu,adam,25,Yes,5,0.3612,0.7199,0.7194,18.68,93.37
BILSTM,relu,adam,50,No,1,0.6803,0.5776,0.5569,34.45,171.58
BILSTM,relu,adam,50,No,2,0.6417,0.6886,0.6885,33.6,171.58
BILSTM,relu,adam,50,No,3,0.5395,0.7334,0.7334,34.54,171.58
BILSTM,relu,adam,50,No,4,0.4706,0.7511,0.7506,34.44,171.58
BILSTM,relu,adam,50,No,5,0.4039,0.7498,0.7477,34.55,171.58
BILSTM,relu,adam,50,Yes,1,0.6767,0.658,0.657,33.94,175.32
BILSTM,relu,adam,50,Yes,2,0.5726,0.7241,0.7235,35.15,175.32
BILSTM,relu,adam,50,Yes,3,0.4758,0.7496,0.7494,35.23,175.32
BILSTM,relu,adam,50,Yes,4,0.4009,0.766,0.766,35.6,175.32
BILSTM,relu,adam,50,Yes,5,0.3387,0.7654,0.7651,35.39,175.32
BILSTM,relu,adam,100,No,1,0.6891,0.6011,0.5947,69.89,349.25
BILSTM,relu,adam,100,No,2,0.627,0.7336,0.7336,69.71,349.25
BILSTM,relu,adam,100,No,3,0.5088,0.7303,0.7279,69.98,349.25
BILSTM,relu,adam,100,No,4,0.429,0.7921,0.792,69.84,349.25
BILSTM,relu,adam,100,No,5,0.3664,0.801,0.8008,69.83,349.25
BILSTM,relu,adam,100,Yes,1,0.6887,0.5414,0.5375,70.55,351.84
BILSTM,relu,adam,100,Yes,2,0.6255,0.7318,0.7313,70.75,351.84
BILSTM,relu,adam,100,Yes,3,0.4911,0.7841,0.7836,70.27,351.84
BILSTM,relu,adam,100,Yes,4,0.3951,0.7998,0.7993,70.14,351.84
BILSTM,relu,adam,100,Yes,5,0.3374,0.811,0.8109,70.14,351.84
BILSTM,relu,sgd,25,No,1,0.6935,0.5206,0.4934,16.7,83.13
BILSTM,relu,sgd,25,No,2,0.6928,0.5263,0.5075,16.66,83.13
BILSTM,relu,sgd,25,No,3,0.6923,0.507,0.3708,16.6,83.13
BILSTM,relu,sgd,25,No,4,0.6917,0.5352,0.5111,16.55,83.13
BILSTM,relu,sgd,25,No,5,0.6891,0.5484,0.548,16.61,83.13
BILSTM,relu,sgd,25,Yes,1,0.6934,0.5034,0.3977,17.4,86.24
BILSTM,relu,sgd,25,Yes,2,0.693,0.5072,0.3912,17.25,86.24
BILSTM,relu,sgd,25,Yes,3,0.6925,0.5081,0.3798,17.29,86.24
BILSTM,relu,sgd,25,Yes,4,0.6913,0.534,0.5118,17.08,86.24
BILSTM,relu,sgd,25,Yes,5,0.6891,0.5472,0.5469,17.22,86.24
BILSTM,relu,sgd,50,No,1,0.6934,0.5022,0.3608,33.15,165.69
BILSTM,relu,sgd,50,No,2,0.6931,0.5257,0.525,32.93,165.69
BILSTM,relu,sgd,50,No,3,0.6926,0.5187,0.4581,33.24,165.69
BILSTM,relu,sgd,50,No,4,0.6914,0.5275,0.4984,33.08,165.69
BILSTM,relu,sgd,50,No,5,0.6907,0.5261,0.474,33.29,165.69
BILSTM,relu,sgd,50,Yes,1,0.6934,0.5094,0.5033,34.29,171.14
BILSTM,relu,sgd,50,Yes,2,0.6931,0.5086,0.3989,34.25,171.14
BILSTM,relu,sgd,50,Yes,3,0.6926,0.525,0.5227,34.3,171.14
BILSTM,relu,sgd,50,Yes,4,0.6918,0.522,0.4784,34.19,171.14
BILSTM,relu,sgd,50,Yes,5,0.6906,0.5352,0.5299,34.11,171.14
BILSTM,relu,sgd,100,No,1,0.6933,0.5105,0.4273,68.75,340.86
BILSTM,relu,sgd,100,No,2,0.6926,0.5181,0.4955,68.52,340.86
BILSTM,relu,sgd,100,No,3,0.6925,0.5252,0.487,68.46,340.86
BILSTM,relu,sgd,100,No,4,0.692,0.5277,0.5272,68.52,340.86
BILSTM,relu,sgd,100,No,5,0.6911,0.5306,0.5305,66.6,340.86
BILSTM,relu,sgd,100,Yes,1,0.6932,0.5138,0.4779,68.73,343.76
BILSTM,relu,sgd,100,Yes,2,0.6928,0.5248,0.5229,68.75,343.76
BILSTM,relu,sgd,100,Yes,3,0.6918,0.5178,0.4736,68.78,343.76
BILSTM,relu,sgd,100,Yes,4,0.6913,0.5286,0.5155,68.8,343.76
BILSTM,relu,sgd,100,Yes,5,0.6908,0.5344,0.5323,68.7,343.76
BILSTM,relu,rmsprop,25,No,1,0.6498,0.6683,0.6652,18.19,90.52
BILSTM,relu,rmsprop,25,No,2,0.563,0.6812,0.6756,18.03,90.52
BILSTM,relu,rmsprop,25,No,3,0.5002,0.6872,0.6765,18.06,90.52
BILSTM,relu,rmsprop,25,No,4,0.4454,0.716,0.7152,18.1,90.52
BILSTM,relu,rmsprop,25,No,5,0.3882,0.7167,0.7167,18.14,90.52
BILSTM,relu,rmsprop,25,Yes,1,0.6503,0.6669,0.6648,18.5,91.73
BILSTM,relu,rmsprop,25,Yes,2,0.5586,0.6998,0.6981,18.19,91.73
BILSTM,relu,rmsprop,25,Yes,3,0.4973,0.7012,0.695,18.38,91.73
BILSTM,relu,rmsprop,25,Yes,4,0.4395,0.7194,0.7192,18.27,91.73
BILSTM,relu,rmsprop,25,Yes,5,0.3825,0.7212,0.7203,18.4,91.73
BILSTM,relu,rmsprop,50,No,1,0.664,0.6633,0.6526,34.96,174.63
BILSTM,relu,rmsprop,50,No,2,0.5941,0.7094,0.7089,34.86,174.63
BILSTM,relu,rmsprop,50,No,3,0.5146,0.7134,0.7081,34.89,174.63
BILSTM,relu,rmsprop,50,No,4,0.4506,0.7551,0.7542,34.95,174.63
BILSTM,relu,rmsprop,50,No,5,0.3979,0.7593,0.758,34.98,174.63
BILSTM,relu,rmsprop,50,Yes,1,0.6543,0.688,0.6879,34.99,174.34
BILSTM,relu,rmsprop,50,Yes,2,0.5601,0.7129,0.7069,35.07,174.34
BILSTM,relu,rmsprop,50,Yes,3,0.4867,0.7486,0.7483,34.67,174.34
BILSTM,relu,rmsprop,50,Yes,4,0.4268,0.7388,0.7367,34.73,174.34
BILSTM,relu,rmsprop,50,Yes,5,0.3715,0.7662,0.7661,34.88,174.34
BILSTM,relu,rmsprop,100,No,1,0.6726,0.6877,0.6867,69.21,345.92
BILSTM,relu,rmsprop,100,No,2,0.5931,0.7178,0.7153,69.05,345.92
BILSTM,relu,rmsprop,100,No,3,0.5177,0.7669,0.7664,69.22,345.92
BILSTM,relu,rmsprop,100,No,4,0.4534,0.7816,0.7814,69.16,345.92
BILSTM,relu,rmsprop,100,No,5,0.3986,0.6998,0.6761,69.27,345.92
BILSTM,relu,rmsprop,100,Yes,1,0.6879,0.5965,0.5893,69.4,342.28
BILSTM,relu,rmsprop,100,Yes,2,0.6238,0.6958,0.6906,66.67,342.28
BILSTM,relu,rmsprop,100,Yes,3,0.5256,0.763,0.763,66.72,342.28
BILSTM,relu,rmsprop,100,Yes,4,0.4427,0.7886,0.7873,69.5,342.28
BILSTM,relu,rmsprop,100,Yes,5,0.3791,0.803,0.8029,69.99,342.28
